mode, phrase, top_cut, decay, title, link, score
max_pooling_single, zapatos confortables, 10, 1, Kiwi Pro Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-kiwi-pro-winter-lined-trousers-A4B14837.html, 178.68977545748464, "Just the right length"
max_pooling_single, zapatos confortables, 10, 1, T5 Cotton Duck Hat, https://www.cotswoldoutdoor.com/p/tilley-t5-cotton-duck-hat-A3412025.html, 166.82069875243184, "Stylish, practical and just what I wanted for xmas"
max_pooling_single, zapatos confortables, 10, 1, Base Camp Kettle 1.5Ltr Stainless Steel, https://www.cotswoldoutdoor.com/p/kelly-kettle-base-camp-kettle-1-5ltr-stainless-steel-D3242010.html, 165.2228341209037, "The kettle is perfect for camping or just a picnic on a weekend. It is easy to light and boiled in 5 minutes. I like the 1.6 litre model because it gives me enough water to wash the cups and douse the fire afterwards. Better quality than others I have investigated."
max_pooling_single, zapatos confortables, 10, 1, Rannoch Moor Gaiter, https://www.cotswoldoutdoor.com/p/trekmates-rannoch-moor-gaiter-B9114011.html, 163.49215230578045, "Quality"
max_pooling_single, zapatos confortables, 10, 1, Coast Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-coast-sunglasses-E5114456.html, 159.99649608334775, "Love the colour"
max_pooling_single, zapatos confortables, 10, 1, TX Direct Wash In 300ml, https://www.cotswoldoutdoor.com/p/nikwax-tx-direct-wash-in-300ml-E9714010.html, 153.1751484896006, "Works well  - easy to apply"
max_pooling_single, zapatos confortables, 10, 1, T5MO Organic Cotton Airflo Hat, https://www.cotswoldoutdoor.com/p/tilley-t5mo-organic-cotton-airflo-hat-A3412039.html, 141.69531950323264, "Comfortable fit as there are so many sizes to choose from. The brim of this style has a smaller rim which suits a smaller or fale head.  Nice to have a colour that doesn’t show the dirt. Easy to wash and dry. Air does flow through the vented area."
max_pooling_single, zapatos confortables, 10, 1, Tritan Narrow Mouth Bottle 1L, https://www.cotswoldoutdoor.com/p/nalgene-tritan-narrow-mouth-bottle-1l-E6124097.html, 140.97856370359017, "Excellent water bottle. Great colour. Doesn't leak."
max_pooling_single, zapatos confortables, 10, 1, Vango Folding Stove, https://www.cotswoldoutdoor.com/p/vango-vango-folding-stove-D3212143.html, 140.08404322206204, "Very easy to assemble.  Steady of most surfaces.   For a small unit, it has a pretty generously sized base suitable for most camping pans.  Fits easily back inside its box too."
max_pooling_single, zapatos confortables, 10, 1, Magnesium Fire Starter, https://www.cotswoldoutdoor.com/p/highlander-magnesium-fire-starter-D3252058.html, 139.35967463278814, "Handy piece of kit"
mean_pooling_pos_filtered, warm jacket, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 74.32951388019352, "Warm and comfortable"
mean_pooling_pos_filtered, warm jacket, 10, 1, Mens Stratos Jacket, https://www.cotswoldoutdoor.com/p/the-north-face-mens-stratos-jacket-A1113511.html, 68.09210261761093, "Warm and comfy"
mean_pooling_pos_filtered, warm jacket, 10, 1, Womens Microlight Alpine Jacket 2018, https://www.cotswoldoutdoor.com/p/rab-womens-microlight-alpine-jacket-2018-A4215739.html, 66.75941478579013, "Really comfortable, warm jacket"
mean_pooling_pos_filtered, warm jacket, 10, 1, Mens Altus Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-altus-jacket-A1214447.html, 63.82052041868909, "Warm but not too bulky"
mean_pooling_pos_filtered, warm jacket, 10, 1, Mens Cirrus Flex Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-cirrus-flex-jacket-A1214371.html, 62.403557227586525, "Great looking jacket. So light and warm"
mean_pooling_pos_filtered, warm jacket, 10, 1, Mens Nexus Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-nexus-jacket-A1714188.html, 61.03383410467387, "Lightweight but warm."
mean_pooling_pos_filtered, warm jacket, 10, 1, Mens Paclite 2.0 Jacket, https://www.cotswoldoutdoor.com/p/berghaus-mens-paclite-2-0-jacket-A1114369.html, 60.717186347336934, "Great fitting lightweight jacket"
mean_pooling_pos_filtered, warm jacket, 10, 1, Womens Whistler Fleece, https://www.cotswoldoutdoor.com/p/ayacucho-womens-whistler-fleece-A4754058.html, 59.531510533400926, "Warm and comfortable"
mean_pooling_pos_filtered, warm jacket, 10, 1, Mens Rupal Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-rupal-jacket-A1114304.html, 58.373806603196954, "Excellent jacket"
mean_pooling_pos_filtered, warm jacket, 10, 1, Womens Nexus Jacket, https://www.cotswoldoutdoor.com/p/rab-womens-nexus-jacket-A4714530.html, 56.526228655846566, "Warm, but lightweight"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Mens Vortex GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-mens-vortex-gtx-shoe-B1222300.html, 49.54027332519045, "Perfect lightweight footwear for hill walking and even some mountain paths"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Mens Bhutan MFS Boot, https://www.cotswoldoutdoor.com/p/meindl-mens-bhutan-mfs-boot-B1122581.html, 48.29284160917398, "Great comfort and support on long mountain walks in all conditions underfoot"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Latok Alpine Gaiter, https://www.cotswoldoutdoor.com/p/rab-latok-alpine-gaiter-B9114070.html, 47.75774289910463, "Good snug fit"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Mens Oakridge Waterproof Shoe, https://www.cotswoldoutdoor.com/p/keen-mens-oakridge-waterproof-shoe-B1212215.html, 47.62794924248249, "Good comfortable walking shoes ."
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Mens Ibex Pants, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-ibex-pants-A1B12775.html, 47.62403341228059, "Great fit and comfortable.  Great for hiking and golf"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Kiwi Pro Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-kiwi-pro-winter-lined-trousers-A4B14837.html, 47.51300302714376, "Great comfort and really warm.  These double up as a great pair of trousers for playing winter golf"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Mens Kiwi Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-winter-lined-trousers-A1B12296.html, 46.815769845636204, "Very warm when cross country skiing at minus 10. ||| Good pockets, 4 with zips."
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Spirit VCR Climbing Shoe, https://www.cotswoldoutdoor.com/p/red-chili-spirit-vcr-climbing-shoe-F1112170.html, 46.369849302975524, "Good looking performance climbing shoes. Great for indoor bouldering."
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Mens Kiwi Pro Stretch Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-pro-stretch-trousers-A1B12906.html, 46.35198628741005, "Great fitting,  comfortable.  Feel they will protect me well and can also wear them as casual trousers off the mountain side or path"
mean_pooling_pos_filtered, comfy mountain shoes, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 46.343794736981884, "Cosy, comfy walking socks - I always wear Bridgedales"
mean_pooling_pos_filtered, large tent, 10, 1, Beta 350XL Tent, https://www.cotswoldoutdoor.com/p/vango-beta-350xl-tent-D1412217.html, 67.22146877532242, "Large porch"
mean_pooling_pos_filtered, large tent, 10, 1, Soul 200 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-200-tent-D1312357.html, 58.03891405616872, "Small and cheap tent."
mean_pooling_pos_filtered, large tent, 10, 1, Beta 450XL Tent, https://www.cotswoldoutdoor.com/p/vango-beta-450xl-tent-D1512127.html, 56.22102259148312, "easy to put up , great big tent"
mean_pooling_pos_filtered, large tent, 10, 1, Zephyros 1 EP Tent, https://www.cotswoldoutdoor.com/p/wild-country-tents-zephyros-1-ep-tent-D1214001.html, 51.647908683424426, "Can easily be pitched by 1 person ||| Relatively light & small pack size ||| Decent porch (for a 1 man tent)"
mean_pooling_pos_filtered, large tent, 10, 1, Soul 100 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-100-tent-D1212068.html, 50.26482762552981, "Very neat little tent"
mean_pooling_pos_filtered, large tent, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 47.914736602443085, "Good size. Fits in small bag."
mean_pooling_pos_filtered, large tent, 10, 1, Soul 300 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-300-tent-D1412215.html, 47.342418684124176, "Tidy little tent to put up for an overnight or for the kids"
mean_pooling_pos_filtered, large tent, 10, 1, Vango Folding Stove, https://www.cotswoldoutdoor.com/p/vango-vango-folding-stove-D3212143.html, 47.14082257118856, "Small storage and weight plus great burner"
mean_pooling_pos_filtered, large tent, 10, 1, Hubba Hubba NX Tent, https://www.cotswoldoutdoor.com/p/msr-hubba-hubba-nx-tent-D1312362.html, 46.62197714187443, "Lightweight & packs down small. Great headroom for this sort of tent."
mean_pooling_pos_filtered, large tent, 10, 1, Zephyros 2 EP Tent, https://www.cotswoldoutdoor.com/p/wild-country-tents-zephyros-2-ep-tent-D1314001.html, 44.80296139887314, "Quick and easy to set up. Large enough for me at 6'4". More a one person plus kit though."
mean_pooling_pos_filtered, walking poles, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 32.46089262337211, "supportive in walking shoes"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Kiwi Pro Stretch Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-pro-stretch-trousers-A1B12906.html, 32.4183869182165, "Great walking trousers"
mean_pooling_pos_filtered, walking poles, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 31.69103462406686, "Great walking socks"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Sirkos GTX Shoe, https://www.cotswoldoutdoor.com/p/lowa-mens-sirkos-gtx-shoe-B1212173.html, 31.345395392031005, "Ideal walking shoes"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Oakridge Waterproof Shoe, https://www.cotswoldoutdoor.com/p/keen-mens-oakridge-waterproof-shoe-B1212215.html, 31.207599954466723, "Good comfortable walking shoes ."
mean_pooling_pos_filtered, walking poles, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 31.080083817954275, "Made walking more comfortable"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Cyrus GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-mens-cyrus-gtx-shoe-B1222516.html, 30.97756028498988, "Great walking shoe"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Vortex GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-mens-vortex-gtx-shoe-B1222300.html, 30.901821141969226, "Good walking shoes  ||| Comfortable and waterproof"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Respond GTX Shoe, https://www.cotswoldoutdoor.com/p/meindl-mens-respond-gtx-shoe-B1222278.html, 30.88353754561387, "Good support for walking"
mean_pooling_pos_filtered, walking poles, 10, 1, Mens Fast Hike Pants, https://www.cotswoldoutdoor.com/p/berghaus-mens-fast-hike-pants-A1B13753.html, 30.826785523441092, "Great ventilation"
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Mens Ibex Pants, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-ibex-pants-A1B12775.html, 19.175802872493428, "Very comfortable, good pocket layout"
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Square Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-square-sunglasses-E5114335.html, 18.924849168791635, "Comfortable fit"
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Stingray XR Polarised Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-stingray-xr-polarised-sunglasses-E5114318.html, 18.923733891989468, "Good wrap around"
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Womens Alta Bunion GTX Boot, https://www.cotswoldoutdoor.com/p/hanwag-womens-alta-bunion-gtx-boot-B2122483.html, 18.908823150788212, "Wide fitting ||| Great ankle support ||| Easy lacing ||| Integral tongue"
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Womens Bhutan MFS Boot, https://www.cotswoldoutdoor.com/p/meindl-womens-bhutan-mfs-boot-B2122367.html, 18.831644621704836, "Heel cupped in place very nicely. Roomy toe box."
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Womens Pacer Trousers, https://www.cotswoldoutdoor.com/p/ayacucho-womens-pacer-trousers-A4B15438.html, 18.797840519419815, "Comfortable Fit, lots of pockets, poppers at ankle to prevent flapping."
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Mens Terra Pants, https://www.cotswoldoutdoor.com/p/montane-mens-terra-pants-A1B12123.html, 18.75384558786395, "Good fit. I like walking trousers to stay on my waist. Secure pocket nice feature"
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Womens Quest Prime GTX Boot, https://www.cotswoldoutdoor.com/p/salomon-womens-quest-prime-gtx-boot-B2122675.html, 18.71977832607332, "Look good. Plenty of room in toe box. ||| Good ankle support."
mean_pooling_pos_filtered, zapatos confortables, 10, 1, Mens Exploration Convertible Pants, https://www.cotswoldoutdoor.com/p/the-north-face-mens-exploration-convertible-pants-A1B22109.html, 18.662143164308837, "Comfortable and slim fit with useful pockets including the stow pocket for the detachable lower legs."
mean_pooling_pos_filtered, zapatos confortables, 10, 1, DriStore LocTop Valuables Bag (Set of 3), https://www.cotswoldoutdoor.com/p/lifeventure-dristore-loctop-valuables-bag-set-of-3-E3164206.html, 18.64185738417303, "Good quality plastic and tight fixing at the top"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Mens Kiwi Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-winter-lined-trousers-A1B12296.html, 58.64091479761545, "Warm"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Kiwi Pro Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-kiwi-pro-winter-lined-trousers-A4B14837.html, 58.43693769004224, "warm comfortable trousers"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 57.06090018135472, "Warm"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Womens Whistler Fleece, https://www.cotswoldoutdoor.com/p/ayacucho-womens-whistler-fleece-A4754058.html, 47.20829610230935, "Warm, light"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 45.60321819307027, "Warm"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Mens Stainton Half Zip Fleece, https://www.cotswoldoutdoor.com/p/berghaus-mens-stainton-half-zip-fleece-A1732564.html, 44.82090708392641, "Warm"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Womens Cornice 1/4 Zip Fleece, https://www.cotswoldoutdoor.com/p/the-north-face-womens-cornice-1-4-zip-fleece-A4734710.html, 43.72032638216165, "Warm yet lightweight"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Womens Brianna Hoody, https://www.cotswoldoutdoor.com/p/the-north-face-womens-brianna-hoody-A4714059.html, 37.51281053978517, "warm and light weight"
max_pooling_pos_filtered_single, warm jacket, 10, 1, Kids Fleece Gloves, https://www.cotswoldoutdoor.com/p/jack-wolfskin-kids-fleece-gloves-C1A24245.html, 37.340757103022064, "Warm gloves for little hands."
max_pooling_pos_filtered_single, warm jacket, 10, 1, Womens Merino Banded Trail Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-banded-trail-sock-B6114427.html, 36.530588003651836, "Warm"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 77.33556646951493, "Comfy"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Sawtooth Pants, https://www.cotswoldoutdoor.com/p/rab-womens-sawtooth-pants-A4B14882.html, 73.36721639494098, "Comfy fit"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Durban GTX Shoe, https://www.cotswoldoutdoor.com/p/meindl-womens-durban-gtx-shoe-B2212159.html, 70.8378020495633, "Comfortable shoes"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Whisper Sandal, https://www.cotswoldoutdoor.com/p/keen-womens-whisper-sandal-B2414075.html, 61.33363073959696, "Comfy and don't rub"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Cyrus GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-womens-cyrus-gtx-shoe-B2222319.html, 60.410460724738726, "Comfortable walking shoe right from  the start. 12 miles first walk."
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Siren Sport Gore-Tex XCR Shoe, https://www.cotswoldoutdoor.com/p/merrell-womens-siren-sport-gore-tex-xcr-shoe-B2222091.html, 59.15707029878627, "Comfy and versatile."
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Kiwi Pro Stretch Convertible Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-womens-kiwi-pro-stretch-convertible-trousers-A4B24043.html, 56.914101341173826, "comfy to wear"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Kahuna III Sandal, https://www.cotswoldoutdoor.com/p/merrell-womens-kahuna-iii-sandal-B2414093.html, 54.010815304154164, "Comfortable fit"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Cyrus Mid GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-womens-cyrus-mid-gtx-shoe-B2134132.html, 53.631621180534836, "Comfy!"
max_pooling_pos_filtered_single, comfy mountain shoes, 10, 1, Womens Tibai GTX Low Shoe, https://www.cotswoldoutdoor.com/p/salomon-womens-tibai-gtx-low-shoe-B2214015.html, 53.30218635648139, "Comfy and look good!!!"
max_pooling_pos_filtered_single, large tent, 10, 1, Beta 350XL Tent, https://www.cotswoldoutdoor.com/p/vango-beta-350xl-tent-D1412217.html, 78.59344834041919, "Large porch"
max_pooling_pos_filtered_single, large tent, 10, 1, Mens Oasis Hat, https://www.cotswoldoutdoor.com/p/white-rock-mens-oasis-hat-A3412028.html, 39.56584452582505, "Large brim"
max_pooling_pos_filtered_single, large tent, 10, 1, Mens Cornice III Jacket, https://www.cotswoldoutdoor.com/p/berghaus-mens-cornice-iii-jacket-A1113261.html, 35.03248195929472, "Large map pocket."
max_pooling_pos_filtered_single, large tent, 10, 1, Mens Oakridge Waterproof Shoe, https://www.cotswoldoutdoor.com/p/keen-mens-oakridge-waterproof-shoe-B1212215.html, 29.20672932530243, "Wide toe bed"
max_pooling_pos_filtered_single, large tent, 10, 1, Womens Activo GTX Shoe, https://www.cotswoldoutdoor.com/p/meindl-womens-activo-gtx-shoe-B2214083.html, 28.087807801639997, "Wide shoe"
max_pooling_pos_filtered_single, large tent, 10, 1, null, https://www.cotswoldoutdoor.com/p/dmm-big-boa-hms-screwgate-karabiner-F1512019.html, 27.624837560185274, "large gate throat"
max_pooling_pos_filtered_single, large tent, 10, 1, Wide Mouth 16oz with Flip Lid, https://www.cotswoldoutdoor.com/p/hydro-flask-wide-mouth-16oz-with-flip-lid-D3434008.html, 27.114391899698685, "Ok if you want to keep a hot coffee beside you at your workstation. It could still be drinkable after 3 hours if you pre-heat the flask with boiling water."
max_pooling_pos_filtered_single, large tent, 10, 1, Down Wash 300ml, https://www.cotswoldoutdoor.com/p/nikwax-down-wash-300ml-E9714001.html, 27.060220820277053, "Small bottle"
max_pooling_pos_filtered_single, large tent, 10, 1, Womens Microlight Alpine Jacket 2018, https://www.cotswoldoutdoor.com/p/rab-womens-microlight-alpine-jacket-2018-A4215739.html, 26.534941993062432, "Small outer chest pocket for phone, GPS, etc."
max_pooling_pos_filtered_single, large tent, 10, 1, Expedition 4 Compass, https://www.cotswoldoutdoor.com/p/silva-expedition-4-compass-E9224115.html, 26.199749469605415, "Glow in the dark travel direction arrow, bezel northing arrows and north pointer. Large backing plate for taking bearings, magnifying insert"
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Siren Sport Gore-Tex XCR Shoe, https://www.cotswoldoutdoor.com/p/merrell-womens-siren-sport-gore-tex-xcr-shoe-B2222091.html, 30.156087490355425, "Exactly the lightweight walking shoe I  ||| have been looking for."
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Merino Banded Trail Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-banded-trail-sock-B6114427.html, 28.944473041236368, "Comfortable warm walking socks ||| Generously made."
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 28.638194252235945, "nice and comfortable for my walking boots"
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Cyrus GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-womens-cyrus-gtx-shoe-B2222319.html, 27.968760937506982, "Comfortable from the start, love my walking boots"
max_pooling_pos_filtered_single, walking poles, 10, 1, Mens Bhutan MFS Boot, https://www.cotswoldoutdoor.com/p/meindl-mens-bhutan-mfs-boot-B1122581.html, 27.855222098025788, "Fit comfortable straight out of the box excellent quality walking boot highly reccommnend ||| Cotswold even priced matched"
max_pooling_pos_filtered_single, walking poles, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 27.395130779325672, "Improve my walking comfort considerably"
max_pooling_pos_filtered_single, walking poles, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 27.030824539817846, "supportive in walking shoes"
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Tibai GTX Low Shoe, https://www.cotswoldoutdoor.com/p/salomon-womens-tibai-gtx-low-shoe-B2214015.html, 26.11521912280265, "These are substantial fully waterproof walking trainers. Great value as on sale!"
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Chamois Softshell Pants, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-chamois-softshell-pants-A4B14863.html, 25.932530211084895, "Best walking trousers I've bought ⭐️⭐️⭐️"
max_pooling_pos_filtered_single, walking poles, 10, 1, Womens Kahuna III Sandal, https://www.cotswoldoutdoor.com/p/merrell-womens-kahuna-iii-sandal-B2414093.html, 25.782219503742244, "sturdy comfortable walking sandals"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Kiwi Pro Stretch Convertible Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-womens-kiwi-pro-stretch-convertible-trousers-A4B24043.html, 14.274701343769221, "zip pockets"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Cyrus GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-womens-cyrus-gtx-shoe-B2222319.html, 14.182640950562702, "compy"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 14.100476977605771, "Comfortable cushioning"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Kahuna III Sandal, https://www.cotswoldoutdoor.com/p/merrell-womens-kahuna-iii-sandal-B2414093.html, 13.991503065435598, "Comfortable fit"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Glissade IA Jacket, https://www.cotswoldoutdoor.com/p/berghaus-womens-glissade-ia-jacket-A4114789.html, 13.899064170578857, "the drawstring waist,100% waterproof and breathable"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Whisper Sandal, https://www.cotswoldoutdoor.com/p/keen-womens-whisper-sandal-B2414075.html, 13.894897027149275, "Comfortable I"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Whistler Fleece, https://www.cotswoldoutdoor.com/p/ayacucho-womens-whistler-fleece-A4754058.html, 13.850919454245933, "Really comfortable and warm. Love the hood"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Kiwi Pro Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-kiwi-pro-winter-lined-trousers-A4B14837.html, 13.833283358014823, "Comfortable fitting"
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Toe Warmer, https://www.cotswoldoutdoor.com/p/yaktrax-toe-warmer-E7344047.html, 13.795909172334582, "Last much longer than 5hrs. Can peel off outdoor socks and will semi-stick to indoor socks. So long as wearing thin gloves can also use to warm hands."
max_pooling_pos_filtered_single, zapatos confortables, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 13.791353491445939, "Colour and removable hood"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 35.69003796953095, "Warm"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Womens Whistler Fleece, https://www.cotswoldoutdoor.com/p/ayacucho-womens-whistler-fleece-A4754058.html, 27.830258355789827, "Warm, cosy"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 27.72687233423632, "looks cool"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Womens Microlight Alpine Jacket 2018, https://www.cotswoldoutdoor.com/p/rab-womens-microlight-alpine-jacket-2018-A4215739.html, 27.703496034358974, "Really comfortable, warm jacket"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Mens Rupal Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-rupal-jacket-A1114304.html, 26.2971464272478, "Excellent jacket"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Womens Tokee Fleece Jacket, https://www.cotswoldoutdoor.com/p/jack-wolfskin-womens-tokee-fleece-jacket-A4725280.html, 26.254297068184602, "cosy"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Womens Paradiso Jacket, https://www.cotswoldoutdoor.com/p/the-north-face-womens-paradiso-jacket-A4115529.html, 26.082444886778838, "Lightweight"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Mens Crevasse Fleece, https://www.cotswoldoutdoor.com/p/ayacucho-mens-crevasse-fleece-A1723564.html, 26.055208391372005, "Warm"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 25.619973580680742, "Lightweight"
max_pooling_pos_filtered_total, warm jacket, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 25.334291721157477, "Comfortable"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Glacier 5.0 Sleeping Mat, https://www.cotswoldoutdoor.com/p/mountain-equipment-glacier-5-0-sleeping-mat-D2424155.html, 25.164817594733016, "Comfy"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Sevilla Chair, https://www.cotswoldoutdoor.com/p/outwell-sevilla-chair-D3112101.html, 23.33427729186652, "Very comfortable"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 23.298343681029657, "Comfortable"
max_pooling_pos_filtered_total, comfy mountain shoes, 10, 1, Crush Lace Climbing Shoe, https://www.cotswoldoutdoor.com/p/climb-x-crush-lace-climbing-shoe-F1112187.html, 22.900655885828726, "Comfort"
